-- Merging decision tree log ---
manifest
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\d771a4ede27b5435312de8ffb901157c\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\d771a4ede27b5435312de8ffb901157c\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\d771a4ede27b5435312de8ffb901157c\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\d771a4ede27b5435312de8ffb901157c\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:8:9-16:20
	android:exported
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:9:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:11:13-15:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:12:17-103
	android:name
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:12:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:18:9-22:72
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:22:13-69
	android:name
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:19:13-67
meta-data#expo.modules.taskManager.oneAppId
ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:26:13-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.taskmanager:14.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\25ce763c7db98a9db33f77d1760b4c89\transformed\expo.modules.taskmanager-14.0.9\AndroidManifest.xml:25:13-61
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:28:17-67
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:8:9-14:18
action#android.intent.action.SEND
ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:11:13-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:11:21-62
provider#expo.modules.sharing.SharingFileProvider
ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:20:13-71
	android:exported
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\62b3e783dbb72ac6221da240cf1b3a39\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:19:13-68
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:12:9-15:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:14:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:13:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:18:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:17:13-76
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\6894abdfc6ae2d18bfd62fdd04a6d0fe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\6894abdfc6ae2d18bfd62fdd04a6d0fe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
